@relation 'TrainingData_g2-2-weka.filters.unsupervised.attribute.Remove-V-R11,13,16,25'

@attribute current_TV_livingroom {off,standby,on}
@attribute current_xbox_livingroom {off,standby,on}
@attribute current_AC_livingroom {off,standby,on}
@attribute class {OtherActivity,g2-2}

@data
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
off,standby,standby,OtherActivity
off,standby,standby,OtherActivity
off,standby,standby,OtherActivity
off,standby,standby,OtherActivity
off,standby,standby,OtherActivity
off,standby,standby,OtherActivity
off,standby,standby,OtherActivity
off,standby,standby,OtherActivity
off,standby,standby,OtherActivity
off,standby,standby,OtherActivity
off,standby,standby,OtherActivity
off,standby,standby,OtherActivity
off,standby,standby,OtherActivity
off,standby,standby,OtherActivity
off,standby,standby,OtherActivity
off,standby,standby,OtherActivity
off,standby,standby,OtherActivity
off,standby,standby,OtherActivity
off,standby,standby,OtherActivity
off,standby,standby,OtherActivity
off,standby,standby,OtherActivity
off,standby,standby,OtherActivity
off,standby,standby,OtherActivity
off,standby,standby,OtherActivity
off,standby,standby,OtherActivity
off,standby,standby,OtherActivity
off,standby,standby,OtherActivity
off,standby,standby,OtherActivity
off,standby,standby,OtherActivity
off,standby,standby,OtherActivity
off,standby,standby,OtherActivity
off,standby,standby,OtherActivity
off,standby,standby,OtherActivity
off,standby,standby,OtherActivity
off,standby,standby,OtherActivity
off,standby,standby,OtherActivity
off,standby,standby,OtherActivity
off,standby,standby,OtherActivity
off,standby,standby,OtherActivity
off,standby,standby,OtherActivity
off,standby,standby,OtherActivity
off,standby,standby,OtherActivity
off,standby,standby,OtherActivity
off,standby,standby,OtherActivity
off,standby,standby,OtherActivity
off,standby,standby,OtherActivity
off,standby,standby,OtherActivity
off,standby,standby,OtherActivity
off,standby,standby,OtherActivity
off,standby,standby,OtherActivity
off,standby,standby,OtherActivity
off,standby,standby,OtherActivity
off,standby,standby,OtherActivity
off,standby,standby,OtherActivity
off,standby,standby,OtherActivity
off,standby,standby,OtherActivity
off,standby,standby,OtherActivity
off,standby,standby,OtherActivity
off,standby,standby,OtherActivity
off,standby,standby,OtherActivity
off,standby,standby,OtherActivity
off,standby,standby,OtherActivity
off,standby,standby,OtherActivity
off,standby,standby,OtherActivity
off,standby,standby,OtherActivity
off,standby,standby,OtherActivity
off,standby,standby,OtherActivity
off,standby,standby,OtherActivity
off,standby,standby,OtherActivity
off,standby,standby,OtherActivity
off,standby,standby,OtherActivity
off,standby,standby,OtherActivity
off,standby,standby,OtherActivity
off,standby,standby,OtherActivity
off,standby,standby,OtherActivity
off,standby,standby,OtherActivity
off,standby,standby,OtherActivity
off,standby,standby,OtherActivity
off,standby,standby,OtherActivity
off,standby,standby,OtherActivity
off,standby,standby,OtherActivity
off,standby,standby,OtherActivity
off,standby,standby,OtherActivity
off,standby,standby,OtherActivity
off,standby,standby,OtherActivity
off,standby,standby,OtherActivity
off,standby,standby,OtherActivity
off,standby,standby,OtherActivity
off,standby,standby,OtherActivity
off,standby,standby,OtherActivity
off,standby,standby,OtherActivity
off,standby,standby,OtherActivity
off,standby,standby,OtherActivity
off,standby,standby,OtherActivity
off,standby,standby,OtherActivity
off,standby,standby,OtherActivity
off,standby,standby,OtherActivity
off,standby,standby,OtherActivity
off,standby,standby,OtherActivity
off,standby,standby,OtherActivity
off,standby,standby,OtherActivity
off,standby,standby,OtherActivity
off,standby,standby,OtherActivity
off,standby,standby,OtherActivity
off,standby,standby,OtherActivity
off,standby,standby,OtherActivity
off,standby,standby,OtherActivity
off,standby,standby,OtherActivity
off,standby,standby,OtherActivity
off,standby,standby,OtherActivity
off,standby,standby,OtherActivity
off,standby,standby,OtherActivity
off,standby,standby,OtherActivity
off,standby,standby,OtherActivity
off,standby,standby,OtherActivity
off,standby,standby,OtherActivity
off,standby,standby,OtherActivity
off,standby,standby,OtherActivity
off,standby,standby,OtherActivity
off,standby,standby,OtherActivity
off,standby,standby,OtherActivity
off,standby,standby,OtherActivity
off,standby,standby,OtherActivity
off,standby,standby,OtherActivity
off,standby,standby,OtherActivity
off,standby,standby,OtherActivity
off,standby,standby,OtherActivity
off,standby,standby,OtherActivity
off,standby,standby,OtherActivity
off,standby,standby,OtherActivity
off,standby,standby,OtherActivity
off,standby,standby,OtherActivity
off,standby,standby,OtherActivity
off,standby,standby,OtherActivity
off,standby,standby,OtherActivity
off,standby,standby,OtherActivity
off,standby,standby,OtherActivity
off,standby,standby,OtherActivity
off,standby,standby,OtherActivity
off,standby,standby,OtherActivity
off,standby,standby,OtherActivity
off,standby,standby,OtherActivity
off,standby,standby,OtherActivity
off,standby,standby,OtherActivity
off,standby,standby,OtherActivity
off,standby,standby,OtherActivity
off,standby,standby,OtherActivity
off,standby,standby,OtherActivity
off,standby,standby,OtherActivity
off,standby,standby,OtherActivity
off,standby,standby,OtherActivity
off,standby,standby,OtherActivity
off,standby,standby,OtherActivity
off,standby,standby,OtherActivity
off,standby,standby,OtherActivity
off,standby,standby,OtherActivity
off,standby,standby,OtherActivity
off,standby,standby,OtherActivity
off,standby,standby,OtherActivity
off,standby,standby,OtherActivity
off,standby,standby,OtherActivity
off,standby,standby,OtherActivity
off,standby,standby,OtherActivity
off,standby,standby,OtherActivity
off,standby,standby,OtherActivity
off,standby,standby,OtherActivity
off,standby,standby,OtherActivity
off,standby,standby,OtherActivity
off,standby,standby,OtherActivity
off,standby,standby,OtherActivity
off,standby,standby,OtherActivity
off,standby,standby,OtherActivity
off,standby,standby,OtherActivity
off,standby,standby,OtherActivity
off,standby,standby,OtherActivity
off,standby,standby,OtherActivity
off,standby,standby,OtherActivity
off,standby,standby,OtherActivity
off,standby,standby,OtherActivity
on,standby,standby,OtherActivity
off,standby,standby,OtherActivity
off,standby,standby,OtherActivity
off,standby,standby,OtherActivity
off,standby,standby,OtherActivity
off,standby,standby,OtherActivity
off,standby,standby,OtherActivity
off,standby,standby,OtherActivity
off,standby,standby,OtherActivity
off,standby,standby,OtherActivity
off,standby,standby,OtherActivity
off,standby,standby,OtherActivity
off,standby,standby,OtherActivity
off,standby,standby,OtherActivity
off,standby,standby,OtherActivity
off,standby,standby,OtherActivity
off,standby,standby,OtherActivity
off,standby,standby,OtherActivity
off,standby,standby,OtherActivity
off,standby,standby,OtherActivity
off,standby,standby,OtherActivity
off,standby,standby,OtherActivity
off,standby,standby,OtherActivity
off,standby,standby,OtherActivity
off,standby,standby,OtherActivity
off,standby,standby,OtherActivity
off,standby,standby,OtherActivity
off,standby,standby,OtherActivity
off,standby,standby,OtherActivity
off,standby,standby,OtherActivity
off,standby,standby,OtherActivity
off,standby,standby,OtherActivity
off,standby,standby,OtherActivity
off,standby,standby,OtherActivity
off,standby,standby,OtherActivity
off,standby,standby,OtherActivity
off,standby,standby,OtherActivity
off,standby,standby,OtherActivity
off,standby,standby,OtherActivity
off,standby,standby,OtherActivity
off,standby,standby,OtherActivity
off,standby,standby,OtherActivity
off,standby,standby,OtherActivity
off,standby,standby,OtherActivity
off,standby,standby,OtherActivity
off,standby,standby,OtherActivity
off,standby,standby,OtherActivity
off,standby,standby,OtherActivity
off,standby,standby,OtherActivity
off,standby,standby,OtherActivity
off,standby,standby,OtherActivity
off,standby,standby,OtherActivity
off,standby,standby,OtherActivity
off,standby,standby,OtherActivity
off,standby,standby,OtherActivity
off,standby,standby,OtherActivity
off,standby,standby,OtherActivity
off,standby,standby,OtherActivity
off,standby,standby,OtherActivity
off,standby,standby,OtherActivity
off,standby,standby,OtherActivity
off,standby,standby,OtherActivity
off,standby,standby,OtherActivity
off,standby,standby,OtherActivity
off,standby,standby,OtherActivity
off,standby,standby,OtherActivity
off,standby,standby,OtherActivity
off,standby,standby,OtherActivity
off,standby,standby,OtherActivity
off,standby,standby,OtherActivity
off,standby,standby,OtherActivity
off,standby,standby,OtherActivity
off,standby,standby,OtherActivity
off,standby,standby,OtherActivity
off,standby,standby,OtherActivity
off,standby,standby,OtherActivity
off,standby,standby,OtherActivity
off,standby,standby,OtherActivity
off,standby,standby,OtherActivity
off,standby,standby,OtherActivity
off,standby,standby,OtherActivity
off,standby,standby,OtherActivity
off,standby,standby,OtherActivity
off,standby,standby,OtherActivity
off,standby,standby,OtherActivity
off,standby,standby,OtherActivity
off,standby,standby,OtherActivity
off,standby,standby,OtherActivity
off,standby,standby,OtherActivity
off,standby,standby,OtherActivity
off,standby,standby,OtherActivity
off,standby,standby,OtherActivity
off,standby,standby,OtherActivity
off,standby,standby,OtherActivity
off,standby,standby,OtherActivity
off,standby,standby,OtherActivity
off,standby,standby,OtherActivity
off,standby,standby,OtherActivity
off,standby,standby,OtherActivity
off,standby,standby,OtherActivity
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
off,standby,standby,OtherActivity
off,standby,standby,OtherActivity
off,standby,standby,OtherActivity
off,standby,standby,OtherActivity
off,standby,standby,OtherActivity
off,standby,standby,OtherActivity
off,standby,standby,OtherActivity
off,standby,standby,OtherActivity
off,standby,standby,OtherActivity
off,standby,standby,OtherActivity
off,standby,standby,OtherActivity
off,standby,standby,OtherActivity
off,standby,standby,OtherActivity
off,standby,standby,OtherActivity
off,standby,standby,OtherActivity
off,standby,standby,OtherActivity
off,standby,standby,OtherActivity
off,standby,standby,OtherActivity
off,standby,standby,OtherActivity
off,standby,standby,OtherActivity
off,standby,standby,OtherActivity
off,standby,standby,OtherActivity
off,standby,standby,OtherActivity
off,standby,standby,OtherActivity
off,standby,standby,OtherActivity
off,standby,standby,OtherActivity
off,standby,standby,OtherActivity
off,standby,standby,OtherActivity
off,standby,standby,OtherActivity
off,standby,standby,OtherActivity
off,standby,standby,OtherActivity
off,standby,standby,OtherActivity
off,standby,standby,OtherActivity
off,standby,standby,OtherActivity
off,standby,standby,OtherActivity
off,standby,standby,OtherActivity
off,standby,standby,OtherActivity
off,standby,standby,OtherActivity
off,standby,standby,OtherActivity
off,standby,standby,OtherActivity
off,standby,standby,OtherActivity
off,standby,standby,OtherActivity
off,standby,standby,OtherActivity
off,standby,standby,OtherActivity
off,standby,standby,OtherActivity
off,standby,standby,OtherActivity
off,standby,standby,OtherActivity
off,standby,standby,OtherActivity
off,standby,standby,OtherActivity
off,standby,standby,OtherActivity
off,standby,standby,OtherActivity
off,standby,standby,OtherActivity
off,standby,standby,OtherActivity
off,standby,standby,OtherActivity
off,standby,standby,OtherActivity
off,standby,standby,OtherActivity
off,standby,standby,OtherActivity
off,standby,standby,OtherActivity
off,standby,standby,OtherActivity
off,standby,standby,OtherActivity
off,standby,standby,OtherActivity
off,standby,standby,OtherActivity
off,standby,standby,OtherActivity
off,standby,standby,OtherActivity
off,standby,standby,OtherActivity
off,standby,standby,OtherActivity
off,standby,standby,OtherActivity
off,standby,standby,OtherActivity
off,standby,standby,OtherActivity
off,standby,standby,OtherActivity
off,standby,standby,OtherActivity
off,standby,standby,OtherActivity
off,standby,standby,OtherActivity
off,standby,standby,OtherActivity
off,standby,standby,OtherActivity
off,standby,standby,OtherActivity
off,standby,standby,OtherActivity
off,standby,standby,OtherActivity
off,standby,standby,OtherActivity
off,standby,standby,OtherActivity
off,standby,standby,OtherActivity
off,standby,standby,OtherActivity
off,standby,standby,OtherActivity
off,standby,standby,OtherActivity
off,standby,standby,OtherActivity
off,standby,standby,OtherActivity
off,standby,standby,OtherActivity
off,standby,standby,OtherActivity
off,standby,standby,OtherActivity
off,standby,standby,OtherActivity
off,standby,standby,OtherActivity
off,standby,standby,OtherActivity
off,standby,standby,OtherActivity
off,standby,standby,OtherActivity
off,standby,standby,OtherActivity
off,standby,standby,OtherActivity
off,standby,standby,OtherActivity
off,standby,standby,OtherActivity
off,standby,standby,OtherActivity
off,standby,standby,OtherActivity
off,standby,standby,OtherActivity
off,standby,standby,OtherActivity
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
off,standby,standby,OtherActivity
off,standby,standby,OtherActivity
off,standby,standby,OtherActivity
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
off,standby,standby,OtherActivity
off,standby,standby,OtherActivity
off,standby,standby,OtherActivity
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
off,standby,standby,OtherActivity
off,standby,standby,OtherActivity
off,standby,standby,OtherActivity
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
off,standby,standby,OtherActivity
off,standby,standby,OtherActivity
off,standby,standby,OtherActivity
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
on,standby,standby,g2-2
off,standby,standby,OtherActivity
off,standby,standby,OtherActivity
off,standby,standby,OtherActivity
off,standby,standby,OtherActivity
off,standby,standby,OtherActivity
off,standby,standby,OtherActivity
off,standby,standby,OtherActivity
off,standby,standby,OtherActivity
off,standby,standby,OtherActivity
off,standby,standby,OtherActivity
off,standby,standby,OtherActivity
off,standby,standby,OtherActivity
off,standby,standby,OtherActivity
off,standby,standby,OtherActivity
off,standby,standby,OtherActivity
off,standby,standby,OtherActivity
off,standby,standby,OtherActivity
off,standby,standby,OtherActivity
off,standby,standby,OtherActivity
off,standby,standby,OtherActivity
off,standby,standby,OtherActivity
off,standby,standby,OtherActivity
off,standby,standby,OtherActivity
off,standby,standby,OtherActivity
off,standby,standby,OtherActivity
off,standby,standby,OtherActivity
off,standby,standby,OtherActivity
off,standby,standby,OtherActivity
off,standby,standby,OtherActivity
off,standby,standby,OtherActivity
off,standby,standby,OtherActivity
off,standby,standby,OtherActivity
